names,values,assay_name
LCFA_ECOLI,66880,C1-S34-B1.2-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",162770,C1-S34-B1.2-R2
Fatty acyl-CoA reductase,0,C1-S34-B1.2-R2
A1U2T0,24299,C1-S34-B1.2-R2
A1U3L3,0,C1-S34-B1.2-R2
AHR_ECOLI,940,C1-S34-B1.2-R3
LCFA_ECOLI,68351,C1-S34-B1.2-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",167169,C1-S34-B1.2-R3
Fatty acyl-CoA reductase,1434,C1-S34-B1.2-R3
A1U2T0,26490,C1-S34-B1.2-R3
A1U3L3,0,C1-S34-B1.2-R3
AHR_ECOLI,259273,C1-S35-B1.2-R1
LCFA_ECOLI,1178582,C1-S35-B1.2-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",358515,C1-S35-B1.2-R1
Fatty acyl-CoA reductase,66959,C1-S35-B1.2-R1
A1U2T0,3086,C1-S35-B1.2-R1
A1U3L3,0,C1-S35-B1.2-R1
AHR_ECOLI,256264,C1-S35-B1.2-R2
LCFA_ECOLI,1211635,C1-S35-B1.2-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",353444,C1-S35-B1.2-R2
Fatty acyl-CoA reductase,74997,C1-S35-B1.2-R2
A1U2T0,2882,C1-S35-B1.2-R2
A1U3L3,162,C1-S35-B1.2-R2
AHR_ECOLI,262022,C1-S35-B1.2-R3
LCFA_ECOLI,1207972,C1-S35-B1.2-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",355554,C1-S35-B1.2-R3
Fatty acyl-CoA reductase,73712,C1-S35-B1.2-R3
A1U2T0,3102,C1-S35-B1.2-R3
A1U3L3,0,C1-S35-B1.2-R3
AHR_ECOLI,143921,C1-S36-B1.2-R1
LCFA_ECOLI,159164,C1-S36-B1.2-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",232136,C1-S36-B1.2-R1
Fatty acyl-CoA reductase,38176,C1-S36-B1.2-R1
A1U2T0,0,C1-S36-B1.2-R1
A1U3L3,0,C1-S36-B1.2-R1
AHR_ECOLI,144439,C1-S36-B1.2-R2
LCFA_ECOLI,146173,C1-S36-B1.2-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",232557,C1-S36-B1.2-R2
Fatty acyl-CoA reductase,37862,C1-S36-B1.2-R2
A1U2T0,0,C1-S36-B1.2-R2
A1U3L3,0,C1-S36-B1.2-R2
AHR_ECOLI,151161,C1-S36-B1.2-R3
LCFA_ECOLI,155123,C1-S36-B1.2-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",227259,C1-S36-B1.2-R3
Fatty acyl-CoA reductase,43433,C1-S36-B1.2-R3
A1U2T0,0,C1-S36-B1.2-R3
A1U3L3,0,C1-S36-B1.2-R3
AHR_ECOLI,431,C1-S4-B1.1-R1
LCFA_ECOLI,79192,C1-S4-B1.1-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",114226,C1-S4-B1.1-R1
Fatty acyl-CoA reductase,0,C1-S4-B1.1-R1
A1U2T0,1862,C1-S4-B1.1-R1
A1U3L3,565758,C1-S4-B1.1-R1
AHR_ECOLI,286,C1-S4-B1.1-R2
LCFA_ECOLI,84364,C1-S4-B1.1-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",117131,C1-S4-B1.1-R2
Fatty acyl-CoA reductase,1352,C1-S4-B1.1-R2
A1U2T0,0,C1-S4-B1.1-R2
A1U3L3,579082,C1-S4-B1.1-R2
AHR_ECOLI,800,C1-S5-B1.3-R1
LCFA_ECOLI,83145,C1-S5-B1.3-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",107258,C1-S5-B1.3-R1
Fatty acyl-CoA reductase,0,C1-S5-B1.3-R1
A1U2T0,0,C1-S5-B1.3-R1
A1U3L3,432873,C1-S5-B1.3-R1
AHR_ECOLI,1180,C1-S5-B1.3-R2
LCFA_ECOLI,83962,C1-S5-B1.3-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",109847,C1-S5-B1.3-R2
Fatty acyl-CoA reductase,0,C1-S5-B1.3-R2
A1U2T0,0,C1-S5-B1.3-R2
A1U3L3,439249,C1-S5-B1.3-R2
AHR_ECOLI,693,C1-S5-B1.3-R3
LCFA_ECOLI,90099,C1-S5-B1.3-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",107696,C1-S5-B1.3-R3
Fatty acyl-CoA reductase,0,C1-S5-B1.3-R3
A1U2T0,0,C1-S5-B1.3-R3
A1U3L3,471032,C1-S5-B1.3-R3
AHR_ECOLI,2639,C1-S6-B1.3-R1
LCFA_ECOLI,167575,C1-S6-B1.3-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",50149,C1-S6-B1.3-R1
Fatty acyl-CoA reductase,588,C1-S6-B1.3-R1
A1U2T0,0,C1-S6-B1.3-R1
A1U3L3,215241,C1-S6-B1.3-R1
AHR_ECOLI,1730,C1-S6-B1.3-R2
LCFA_ECOLI,186630,C1-S6-B1.3-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",53004,C1-S6-B1.3-R2
Fatty acyl-CoA reductase,0,C1-S6-B1.3-R2
A1U2T0,424,C1-S6-B1.3-R2
A1U3L3,217714,C1-S6-B1.3-R2
AHR_ECOLI,2830,C1-S6-B1.3-R3
LCFA_ECOLI,213883,C1-S6-B1.3-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",53533,C1-S6-B1.3-R3
Fatty acyl-CoA reductase,881,C1-S6-B1.3-R3
A1U2T0,0,C1-S6-B1.3-R3
A1U3L3,247382,C1-S6-B1.3-R3
AHR_ECOLI,0,C1-S7-B1.3-R1
LCFA_ECOLI,145026,C1-S7-B1.3-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",103613,C1-S7-B1.3-R1
Fatty acyl-CoA reductase,702,C1-S7-B1.3-R1
A1U2T0,3274,C1-S7-B1.3-R1
A1U3L3,99544,C1-S7-B1.3-R1
AHR_ECOLI,386,C1-S7-B1.3-R2
LCFA_ECOLI,142235,C1-S7-B1.3-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",101283,C1-S7-B1.3-R2
Fatty acyl-CoA reductase,0,C1-S7-B1.3-R2
A1U2T0,923,C1-S7-B1.3-R2
A1U3L3,96436,C1-S7-B1.3-R2
AHR_ECOLI,406,C1-S7-B1.3-R3
LCFA_ECOLI,136986,C1-S7-B1.3-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",103892,C1-S7-B1.3-R3
Fatty acyl-CoA reductase,249,C1-S7-B1.3-R3
A1U2T0,0,C1-S7-B1.3-R3
A1U3L3,105513,C1-S7-B1.3-R3
AHR_ECOLI,0,C1-S8-B1.1-R1
LCFA_ECOLI,165598,C1-S8-B1.1-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",113884,C1-S8-B1.1-R1
Fatty acyl-CoA reductase,0,C1-S8-B1.1-R1
A1U2T0,0,C1-S8-B1.1-R1
A1U3L3,202718,C1-S8-B1.1-R1
AHR_ECOLI,0,C1-S8-B1.1-R2
LCFA_ECOLI,169995,C1-S8-B1.1-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",107398,C1-S8-B1.1-R2
Fatty acyl-CoA reductase,0,C1-S8-B1.1-R2
A1U2T0,0,C1-S8-B1.1-R2
A1U3L3,204510,C1-S8-B1.1-R2
AHR_ECOLI,378,C1-S8-B1.3-R1
LCFA_ECOLI,123104,C1-S8-B1.3-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",105707,C1-S8-B1.3-R1
Fatty acyl-CoA reductase,0,C1-S8-B1.3-R1
A1U2T0,0,C1-S8-B1.3-R1
A1U3L3,87508,C1-S8-B1.3-R1
AHR_ECOLI,0,C1-S8-B1.3-R2
LCFA_ECOLI,125883,C1-S8-B1.3-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",107000,C1-S8-B1.3-R2
Fatty acyl-CoA reductase,814,C1-S8-B1.3-R2
A1U2T0,512,C1-S8-B1.3-R2
A1U3L3,87744,C1-S8-B1.3-R2
AHR_ECOLI,657,C1-S8-B1.3-R3
LCFA_ECOLI,124508,C1-S8-B1.3-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",104239,C1-S8-B1.3-R3
Fatty acyl-CoA reductase,0,C1-S8-B1.3-R3
A1U2T0,0,C1-S8-B1.3-R3
A1U3L3,82715,C1-S8-B1.3-R3
AHR_ECOLI,0,C1-S9-B1.1-R1
LCFA_ECOLI,745982,C1-S9-B1.1-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",136812,C1-S9-B1.1-R1
Fatty acyl-CoA reductase,0,C1-S9-B1.1-R1
A1U2T0,8828,C1-S9-B1.1-R1
A1U3L3,207289,C1-S9-B1.1-R1
AHR_ECOLI,0,C1-S9-B1.1-R2
LCFA_ECOLI,810667,C1-S9-B1.1-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",142616,C1-S9-B1.1-R2
Fatty acyl-CoA reductase,0,C1-S9-B1.1-R2
A1U2T0,0,C1-S9-B1.1-R2
A1U3L3,232565,C1-S9-B1.1-R2
AHR_ECOLI,1935,C2-S1-B2.4-R1
LCFA_ECOLI,217353,C2-S1-B2.4-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",175485,C2-S1-B2.4-R1
Fatty acyl-CoA reductase,0,C2-S1-B2.4-R1
A1U2T0,10196,C2-S1-B2.4-R1
A1U3L3,1518587,C2-S1-B2.4-R1
AHR_ECOLI,1407,C2-S1-B2.4-R2
LCFA_ECOLI,231424,C2-S1-B2.4-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",194337,C2-S1-B2.4-R2
Fatty acyl-CoA reductase,0,C2-S1-B2.4-R2
A1U2T0,1896,C2-S1-B2.4-R2
A1U3L3,1546227,C2-S1-B2.4-R2
AHR_ECOLI,2469,C2-S1-B2.4-R3
LCFA_ECOLI,235110,C2-S1-B2.4-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",189740,C2-S1-B2.4-R3
Fatty acyl-CoA reductase,0,C2-S1-B2.4-R3
A1U2T0,528,C2-S1-B2.4-R3
A1U3L3,1528867,C2-S1-B2.4-R3
AHR_ECOLI,555,C2-S1-B2.5-R1-IPTG0.5
LCFA_ECOLI,126425,C2-S1-B2.5-R1-IPTG0.5
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",98099,C2-S1-B2.5-R1-IPTG0.5
Fatty acyl-CoA reductase,2281,C2-S1-B2.5-R1-IPTG0.5
A1U2T0,3546,C2-S1-B2.5-R1-IPTG0.5
A1U3L3,654325,C2-S1-B2.5-R1-IPTG0.5
AHR_ECOLI,1262,C2-S1-B2.5-R1-IPTG1.0
LCFA_ECOLI,124402,C2-S1-B2.5-R1-IPTG1.0
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",98669,C2-S1-B2.5-R1-IPTG1.0
Fatty acyl-CoA reductase,0,C2-S1-B2.5-R1-IPTG1.0
A1U2T0,2857,C2-S1-B2.5-R1-IPTG1.0
A1U3L3,657821,C2-S1-B2.5-R1-IPTG1.0
AHR_ECOLI,677,C2-S1-B2.5-R2-IPTG0.5
LCFA_ECOLI,116034,C2-S1-B2.5-R2-IPTG0.5
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",101637,C2-S1-B2.5-R2-IPTG0.5
Fatty acyl-CoA reductase,0,C2-S1-B2.5-R2-IPTG0.5
A1U2T0,0,C2-S1-B2.5-R2-IPTG0.5
A1U3L3,617761,C2-S1-B2.5-R2-IPTG0.5
AHR_ECOLI,1153,C2-S1-B2.5-R2-IPTG1.0
LCFA_ECOLI,119281,C2-S1-B2.5-R2-IPTG1.0
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",83206,C2-S1-B2.5-R2-IPTG1.0
Fatty acyl-CoA reductase,0,C2-S1-B2.5-R2-IPTG1.0
A1U2T0,0,C2-S1-B2.5-R2-IPTG1.0
A1U3L3,582479,C2-S1-B2.5-R2-IPTG1.0
AHR_ECOLI,1024,C2-S1-B2.5-R3-IPTG0.5
LCFA_ECOLI,126423,C2-S1-B2.5-R3-IPTG0.5
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",100199,C2-S1-B2.5-R3-IPTG0.5
Fatty acyl-CoA reductase,0,C2-S1-B2.5-R3-IPTG0.5
A1U2T0,3168,C2-S1-B2.5-R3-IPTG0.5
A1U3L3,664445,C2-S1-B2.5-R3-IPTG0.5
AHR_ECOLI,829,C2-S1-B2.5-R3-IPTG1.0
LCFA_ECOLI,128663,C2-S1-B2.5-R3-IPTG1.0
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",101191,C2-S1-B2.5-R3-IPTG1.0
Fatty acyl-CoA reductase,0,C2-S1-B2.5-R3-IPTG1.0
A1U2T0,0,C2-S1-B2.5-R3-IPTG1.0
A1U3L3,696201,C2-S1-B2.5-R3-IPTG1.0
AHR_ECOLI,1241,C2-S10-B2.3-R1
LCFA_ECOLI,97378,C2-S10-B2.3-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",83055,C2-S10-B2.3-R1
Fatty acyl-CoA reductase,1317,C2-S10-B2.3-R1
A1U2T0,1789,C2-S10-B2.3-R1
A1U3L3,451135,C2-S10-B2.3-R1
AHR_ECOLI,2666,C2-S10-B2.3-R2
LCFA_ECOLI,98642,C2-S10-B2.3-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",81822,C2-S10-B2.3-R2
Fatty acyl-CoA reductase,2582,C2-S10-B2.3-R2
A1U2T0,936,C2-S10-B2.3-R2
A1U3L3,444221,C2-S10-B2.3-R2
AHR_ECOLI,832,C2-S10-B2.3-R3
LCFA_ECOLI,95122,C2-S10-B2.3-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",88422,C2-S10-B2.3-R3
Fatty acyl-CoA reductase,1221,C2-S10-B2.3-R3
A1U2T0,655,C2-S10-B2.3-R3
A1U3L3,448846,C2-S10-B2.3-R3
AHR_ECOLI,0,C2-S11-B2.3-R1
LCFA_ECOLI,174649,C2-S11-B2.3-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",162636,C2-S11-B2.3-R1
Fatty acyl-CoA reductase,1668,C2-S11-B2.3-R1
A1U2T0,0,C2-S11-B2.3-R1
A1U3L3,123592,C2-S11-B2.3-R1
AHR_ECOLI,492,C2-S11-B2.3-R2
LCFA_ECOLI,154436,C2-S11-B2.3-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",183474,C2-S11-B2.3-R2
Fatty acyl-CoA reductase,1337,C2-S11-B2.3-R2
A1U2T0,0,C2-S11-B2.3-R2
A1U3L3,116441,C2-S11-B2.3-R2
AHR_ECOLI,350,C2-S11-B2.3-R3
LCFA_ECOLI,154485,C2-S11-B2.3-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",178113,C2-S11-B2.3-R3
Fatty acyl-CoA reductase,1434,C2-S11-B2.3-R3
A1U2T0,894,C2-S11-B2.3-R3
A1U3L3,108800,C2-S11-B2.3-R3
AHR_ECOLI,4359,C2-S11-B2.4-R1
LCFA_ECOLI,269720,C2-S11-B2.4-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",250711,C2-S11-B2.4-R1
Fatty acyl-CoA reductase,1224,C2-S11-B2.4-R1
A1U2T0,47683,C2-S11-B2.4-R1
A1U3L3,1489403,C2-S11-B2.4-R1
AHR_ECOLI,2978,C2-S11-B2.4-R2
LCFA_ECOLI,246862,C2-S11-B2.4-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",228708,C2-S11-B2.4-R2
Fatty acyl-CoA reductase,0,C2-S11-B2.4-R2
A1U2T0,626,C2-S11-B2.4-R2
A1U3L3,1395259,C2-S11-B2.4-R2
AHR_ECOLI,2836,C2-S11-B2.4-R3
LCFA_ECOLI,229763,C2-S11-B2.4-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",213330,C2-S11-B2.4-R3
Fatty acyl-CoA reductase,0,C2-S11-B2.4-R3
A1U2T0,1403,C2-S11-B2.4-R3
A1U3L3,1268031,C2-S11-B2.4-R3
AHR_ECOLI,1575,C2-S14-B2.4-R1
LCFA_ECOLI,234896,C2-S14-B2.4-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",159139,C2-S14-B2.4-R1
Fatty acyl-CoA reductase,0,C2-S14-B2.4-R1
A1U2T0,0,C2-S14-B2.4-R1
A1U3L3,199425,C2-S14-B2.4-R1
AHR_ECOLI,1353,C2-S14-B2.4-R2
LCFA_ECOLI,201418,C2-S14-B2.4-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",156355,C2-S14-B2.4-R2
Fatty acyl-CoA reductase,0,C2-S14-B2.4-R2
A1U2T0,38410,C2-S14-B2.4-R2
A1U3L3,207290,C2-S14-B2.4-R2
AHR_ECOLI,866,C2-S14-B2.4-R3
LCFA_ECOLI,226752,C2-S14-B2.4-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",159985,C2-S14-B2.4-R3
Fatty acyl-CoA reductase,0,C2-S14-B2.4-R3
A1U2T0,30344,C2-S14-B2.4-R3
A1U3L3,189071,C2-S14-B2.4-R3
AHR_ECOLI,5622,C2-S15-B2.3-R1
LCFA_ECOLI,113120,C2-S15-B2.3-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",137849,C2-S15-B2.3-R1
Fatty acyl-CoA reductase,803,C2-S15-B2.3-R1
A1U2T0,143854,C2-S15-B2.3-R1
A1U3L3,4666,C2-S15-B2.3-R1
AHR_ECOLI,7013,C2-S15-B2.3-R2
LCFA_ECOLI,112906,C2-S15-B2.3-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",141282,C2-S15-B2.3-R2
Fatty acyl-CoA reductase,1960,C2-S15-B2.3-R2
A1U2T0,140824,C2-S15-B2.3-R2
A1U3L3,3598,C2-S15-B2.3-R2
AHR_ECOLI,6996,C2-S15-B2.3-R3
LCFA_ECOLI,109250,C2-S15-B2.3-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",145986,C2-S15-B2.3-R3
Fatty acyl-CoA reductase,1080,C2-S15-B2.3-R3
A1U2T0,146146,C2-S15-B2.3-R3
A1U3L3,2006,C2-S15-B2.3-R3
AHR_ECOLI,5982,C2-S16-B2.3-R1
LCFA_ECOLI,53887,C2-S16-B2.3-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",128698,C2-S16-B2.3-R1
Fatty acyl-CoA reductase,1914,C2-S16-B2.3-R1
A1U2T0,145263,C2-S16-B2.3-R1
A1U3L3,972,C2-S16-B2.3-R1
AHR_ECOLI,6076,C2-S16-B2.3-R2
LCFA_ECOLI,50384,C2-S16-B2.3-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",117775,C2-S16-B2.3-R2
Fatty acyl-CoA reductase,2825,C2-S16-B2.3-R2
A1U2T0,135221,C2-S16-B2.3-R2
A1U3L3,2806,C2-S16-B2.3-R2
AHR_ECOLI,6608,C2-S16-B2.3-R3
LCFA_ECOLI,57026,C2-S16-B2.3-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",124320,C2-S16-B2.3-R3
Fatty acyl-CoA reductase,1386,C2-S16-B2.3-R3
A1U2T0,132103,C2-S16-B2.3-R3
A1U3L3,1219,C2-S16-B2.3-R3
AHR_ECOLI,7410,C2-S17-B2.3-R1
LCFA_ECOLI,33553,C2-S17-B2.3-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",129741,C2-S17-B2.3-R1
Fatty acyl-CoA reductase,2766,C2-S17-B2.3-R1
A1U2T0,160903,C2-S17-B2.3-R1
A1U3L3,2752,C2-S17-B2.3-R1
AHR_ECOLI,7846,C2-S17-B2.3-R2
LCFA_ECOLI,39194,C2-S17-B2.3-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",145453,C2-S17-B2.3-R2
Fatty acyl-CoA reductase,3252,C2-S17-B2.3-R2
A1U2T0,186287,C2-S17-B2.3-R2
A1U3L3,315,C2-S17-B2.3-R2
AHR_ECOLI,7846,C2-S17-B2.3-R3
LCFA_ECOLI,40577,C2-S17-B2.3-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",148249,C2-S17-B2.3-R3
Fatty acyl-CoA reductase,2473,C2-S17-B2.3-R3
A1U2T0,163056,C2-S17-B2.3-R3
A1U3L3,446,C2-S17-B2.3-R3
AHR_ECOLI,1720,C2-S18-B2.5-R1
LCFA_ECOLI,118042,C2-S18-B2.5-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",139074,C2-S18-B2.5-R1
Fatty acyl-CoA reductase,0,C2-S18-B2.5-R1
A1U2T0,43849,C2-S18-B2.5-R1
A1U3L3,6559,C2-S18-B2.5-R1
AHR_ECOLI,2062,C2-S18-B2.5-R2
LCFA_ECOLI,110866,C2-S18-B2.5-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",134005,C2-S18-B2.5-R2
Fatty acyl-CoA reductase,1337,C2-S18-B2.5-R2
A1U2T0,39926,C2-S18-B2.5-R2
A1U3L3,10925,C2-S18-B2.5-R2
AHR_ECOLI,3807,C2-S18-B2.5-R3
LCFA_ECOLI,112250,C2-S18-B2.5-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",139871,C2-S18-B2.5-R3
Fatty acyl-CoA reductase,0,C2-S18-B2.5-R3
A1U2T0,38340,C2-S18-B2.5-R3
A1U3L3,12384,C2-S18-B2.5-R3
AHR_ECOLI,7300,C2-S19-B2.3-R1
LCFA_ECOLI,3380,C2-S19-B2.3-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",114318,C2-S19-B2.3-R1
Fatty acyl-CoA reductase,651,C2-S19-B2.3-R1
A1U2T0,140726,C2-S19-B2.3-R1
A1U3L3,1209,C2-S19-B2.3-R1
AHR_ECOLI,6225,C2-S19-B2.3-R2
LCFA_ECOLI,2592,C2-S19-B2.3-R2
