names,values,assay_name
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",112921,C2-S19-B2.3-R2
Fatty acyl-CoA reductase,2163,C2-S19-B2.3-R2
A1U2T0,131983,C2-S19-B2.3-R2
A1U3L3,0,C2-S19-B2.3-R2
AHR_ECOLI,6533,C2-S19-B2.3-R3
LCFA_ECOLI,2532,C2-S19-B2.3-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",112486,C2-S19-B2.3-R3
Fatty acyl-CoA reductase,0,C2-S19-B2.3-R3
A1U2T0,126356,C2-S19-B2.3-R3
A1U3L3,1872,C2-S19-B2.3-R3
AHR_ECOLI,1970,C2-S2-B2.4-R1
LCFA_ECOLI,285965,C2-S2-B2.4-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",22397,C2-S2-B2.4-R1
Fatty acyl-CoA reductase,0,C2-S2-B2.4-R1
A1U2T0,5618,C2-S2-B2.4-R1
A1U3L3,1629038,C2-S2-B2.4-R1
AHR_ECOLI,2230,C2-S2-B2.4-R2
LCFA_ECOLI,294208,C2-S2-B2.4-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",25199,C2-S2-B2.4-R2
Fatty acyl-CoA reductase,887,C2-S2-B2.4-R2
A1U2T0,18468,C2-S2-B2.4-R2
A1U3L3,1690829,C2-S2-B2.4-R2
AHR_ECOLI,1964,C2-S2-B2.4-R3
LCFA_ECOLI,296409,C2-S2-B2.4-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",17736,C2-S2-B2.4-R3
Fatty acyl-CoA reductase,1135,C2-S2-B2.4-R3
A1U2T0,5642,C2-S2-B2.4-R3
A1U3L3,1809021,C2-S2-B2.4-R3
AHR_ECOLI,1177,C2-S2-B2.5-R1-IPTG0.5
LCFA_ECOLI,167943,C2-S2-B2.5-R1-IPTG0.5
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",11995,C2-S2-B2.5-R1-IPTG0.5
Fatty acyl-CoA reductase,0,C2-S2-B2.5-R1-IPTG0.5
A1U2T0,3359,C2-S2-B2.5-R1-IPTG0.5
A1U3L3,833818,C2-S2-B2.5-R1-IPTG0.5
AHR_ECOLI,403,C2-S2-B2.5-R1-IPTG1.0
LCFA_ECOLI,159832,C2-S2-B2.5-R1-IPTG1.0
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",13776,C2-S2-B2.5-R1-IPTG1.0
Fatty acyl-CoA reductase,0,C2-S2-B2.5-R1-IPTG1.0
A1U2T0,3292,C2-S2-B2.5-R1-IPTG1.0
A1U3L3,853364,C2-S2-B2.5-R1-IPTG1.0
AHR_ECOLI,337,C2-S2-B2.5-R2-IPTG0.5
LCFA_ECOLI,152727,C2-S2-B2.5-R2-IPTG0.5
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",11225,C2-S2-B2.5-R2-IPTG0.5
Fatty acyl-CoA reductase,0,C2-S2-B2.5-R2-IPTG0.5
A1U2T0,3454,C2-S2-B2.5-R2-IPTG0.5
A1U3L3,754733,C2-S2-B2.5-R2-IPTG0.5
AHR_ECOLI,0,C2-S2-B2.5-R2-IPTG1.0
LCFA_ECOLI,161812,C2-S2-B2.5-R2-IPTG1.0
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",14494,C2-S2-B2.5-R2-IPTG1.0
Fatty acyl-CoA reductase,377,C2-S2-B2.5-R2-IPTG1.0
A1U2T0,5970,C2-S2-B2.5-R2-IPTG1.0
A1U3L3,858283,C2-S2-B2.5-R2-IPTG1.0
AHR_ECOLI,0,C2-S2-B2.5-R3-IPTG0.5
LCFA_ECOLI,159938,C2-S2-B2.5-R3-IPTG0.5
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",14056,C2-S2-B2.5-R3-IPTG0.5
Fatty acyl-CoA reductase,0,C2-S2-B2.5-R3-IPTG0.5
A1U2T0,2428,C2-S2-B2.5-R3-IPTG0.5
A1U3L3,818273,C2-S2-B2.5-R3-IPTG0.5
AHR_ECOLI,0,C2-S2-B2.5-R3-IPTG1.0
LCFA_ECOLI,162690,C2-S2-B2.5-R3-IPTG1.0
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",12438,C2-S2-B2.5-R3-IPTG1.0
Fatty acyl-CoA reductase,0,C2-S2-B2.5-R3-IPTG1.0
A1U2T0,2057,C2-S2-B2.5-R3-IPTG1.0
A1U3L3,876645,C2-S2-B2.5-R3-IPTG1.0
AHR_ECOLI,4434,C2-S20-B2.3-R1
LCFA_ECOLI,677233,C2-S20-B2.3-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",261506,C2-S20-B2.3-R1
Fatty acyl-CoA reductase,2060,C2-S20-B2.3-R1
A1U2T0,389797,C2-S20-B2.3-R1
A1U3L3,3005,C2-S20-B2.3-R1
AHR_ECOLI,5355,C2-S20-B2.3-R2
LCFA_ECOLI,689653,C2-S20-B2.3-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",262631,C2-S20-B2.3-R2
Fatty acyl-CoA reductase,2144,C2-S20-B2.3-R2
A1U2T0,371748,C2-S20-B2.3-R2
A1U3L3,2230,C2-S20-B2.3-R2
AHR_ECOLI,4287,C2-S20-B2.3-R3
LCFA_ECOLI,660478,C2-S20-B2.3-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",269566,C2-S20-B2.3-R3
Fatty acyl-CoA reductase,4529,C2-S20-B2.3-R3
A1U2T0,371240,C2-S20-B2.3-R3
A1U3L3,312,C2-S20-B2.3-R3
AHR_ECOLI,2324,C2-S21-B2.3-R1
LCFA_ECOLI,47889,C2-S21-B2.3-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",59855,C2-S21-B2.3-R1
Fatty acyl-CoA reductase,3673,C2-S21-B2.3-R1
A1U2T0,28448,C2-S21-B2.3-R1
A1U3L3,435,C2-S21-B2.3-R1
AHR_ECOLI,435,C2-S21-B2.3-R2
LCFA_ECOLI,41662,C2-S21-B2.3-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",49064,C2-S21-B2.3-R2
Fatty acyl-CoA reductase,3520,C2-S21-B2.3-R2
A1U2T0,24336,C2-S21-B2.3-R2
A1U3L3,657,C2-S21-B2.3-R2
AHR_ECOLI,1178,C2-S21-B2.3-R3
LCFA_ECOLI,49461,C2-S21-B2.3-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",64696,C2-S21-B2.3-R3
Fatty acyl-CoA reductase,4597,C2-S21-B2.3-R3
A1U2T0,28093,C2-S21-B2.3-R3
A1U3L3,828,C2-S21-B2.3-R3
AHR_ECOLI,625,C2-S22-B2.3-R1
LCFA_ECOLI,11739,C2-S22-B2.3-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",45913,C2-S22-B2.3-R1
Fatty acyl-CoA reductase,3377,C2-S22-B2.3-R1
A1U2T0,48094,C2-S22-B2.3-R1
A1U3L3,408,C2-S22-B2.3-R1
AHR_ECOLI,3280,C2-S22-B2.3-R2
LCFA_ECOLI,10798,C2-S22-B2.3-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",45441,C2-S22-B2.3-R2
Fatty acyl-CoA reductase,1605,C2-S22-B2.3-R2
A1U2T0,50924,C2-S22-B2.3-R2
A1U3L3,0,C2-S22-B2.3-R2
AHR_ECOLI,2045,C2-S22-B2.3-R3
LCFA_ECOLI,11314,C2-S22-B2.3-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",43247,C2-S22-B2.3-R3
Fatty acyl-CoA reductase,0,C2-S22-B2.3-R3
A1U2T0,36895,C2-S22-B2.3-R3
A1U3L3,1378,C2-S22-B2.3-R3
AHR_ECOLI,548,C2-S23-B2.3-R1
LCFA_ECOLI,1962,C2-S23-B2.3-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",50771,C2-S23-B2.3-R1
Fatty acyl-CoA reductase,1835,C2-S23-B2.3-R1
A1U2T0,34034,C2-S23-B2.3-R1
A1U3L3,435,C2-S23-B2.3-R1
AHR_ECOLI,996,C2-S23-B2.3-R2
LCFA_ECOLI,906,C2-S23-B2.3-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",48390,C2-S23-B2.3-R2
Fatty acyl-CoA reductase,3608,C2-S23-B2.3-R2
A1U2T0,32743,C2-S23-B2.3-R2
A1U3L3,0,C2-S23-B2.3-R2
AHR_ECOLI,1888,C2-S23-B2.3-R3
LCFA_ECOLI,1785,C2-S23-B2.3-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",53796,C2-S23-B2.3-R3
Fatty acyl-CoA reductase,2530,C2-S23-B2.3-R3
A1U2T0,34253,C2-S23-B2.3-R3
A1U3L3,1682,C2-S23-B2.3-R3
AHR_ECOLI,6290,C2-S24-B2.4-R1
LCFA_ECOLI,1865,C2-S24-B2.4-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",43929,C2-S24-B2.4-R1
Fatty acyl-CoA reductase,0,C2-S24-B2.4-R1
A1U2T0,51402,C2-S24-B2.4-R1
A1U3L3,9208,C2-S24-B2.4-R1
AHR_ECOLI,4330,C2-S24-B2.4-R2
LCFA_ECOLI,178,C2-S24-B2.4-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",47381,C2-S24-B2.4-R2
Fatty acyl-CoA reductase,795,C2-S24-B2.4-R2
A1U2T0,52750,C2-S24-B2.4-R2
A1U3L3,4972,C2-S24-B2.4-R2
AHR_ECOLI,4773,C2-S24-B2.4-R3
LCFA_ECOLI,5650,C2-S24-B2.4-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",42775,C2-S24-B2.4-R3
Fatty acyl-CoA reductase,1574,C2-S24-B2.4-R3
A1U2T0,50792,C2-S24-B2.4-R3
A1U3L3,4815,C2-S24-B2.4-R3
AHR_ECOLI,725,C2-S3-B2.5-R1
LCFA_ECOLI,181131,C2-S3-B2.5-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",7492,C2-S3-B2.5-R1
Fatty acyl-CoA reductase,0,C2-S3-B2.5-R1
A1U2T0,0,C2-S3-B2.5-R1
A1U3L3,761837,C2-S3-B2.5-R1
AHR_ECOLI,252,C2-S3-B2.5-R1-IPTG0.5
LCFA_ECOLI,170654,C2-S3-B2.5-R1-IPTG0.5
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",5744,C2-S3-B2.5-R1-IPTG0.5
Fatty acyl-CoA reductase,0,C2-S3-B2.5-R1-IPTG0.5
A1U2T0,4183,C2-S3-B2.5-R1-IPTG0.5
A1U3L3,910480,C2-S3-B2.5-R1-IPTG0.5
AHR_ECOLI,538,C2-S3-B2.5-R1-IPTG1.0
LCFA_ECOLI,168049,C2-S3-B2.5-R1-IPTG1.0
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",469,C2-S3-B2.5-R1-IPTG1.0
Fatty acyl-CoA reductase,0,C2-S3-B2.5-R1-IPTG1.0
A1U2T0,8383,C2-S3-B2.5-R1-IPTG1.0
A1U3L3,963304,C2-S3-B2.5-R1-IPTG1.0
AHR_ECOLI,344,C2-S3-B2.5-R2
LCFA_ECOLI,179799,C2-S3-B2.5-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",8059,C2-S3-B2.5-R2
Fatty acyl-CoA reductase,0,C2-S3-B2.5-R2
A1U2T0,0,C2-S3-B2.5-R2
A1U3L3,877957,C2-S3-B2.5-R2
AHR_ECOLI,972,C2-S3-B2.5-R2-IPTG0.5
LCFA_ECOLI,160253,C2-S3-B2.5-R2-IPTG0.5
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",3855,C2-S3-B2.5-R2-IPTG0.5
Fatty acyl-CoA reductase,0,C2-S3-B2.5-R2-IPTG0.5
A1U2T0,2152,C2-S3-B2.5-R2-IPTG0.5
A1U3L3,894938,C2-S3-B2.5-R2-IPTG0.5
AHR_ECOLI,924,C2-S3-B2.5-R2-IPTG1.0
LCFA_ECOLI,166066,C2-S3-B2.5-R2-IPTG1.0
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",5676,C2-S3-B2.5-R2-IPTG1.0
Fatty acyl-CoA reductase,0,C2-S3-B2.5-R2-IPTG1.0
A1U2T0,6994,C2-S3-B2.5-R2-IPTG1.0
A1U3L3,934239,C2-S3-B2.5-R2-IPTG1.0
AHR_ECOLI,0,C2-S3-B2.5-R3
LCFA_ECOLI,180935,C2-S3-B2.5-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",8965,C2-S3-B2.5-R3
Fatty acyl-CoA reductase,0,C2-S3-B2.5-R3
A1U2T0,7886,C2-S3-B2.5-R3
A1U3L3,785031,C2-S3-B2.5-R3
AHR_ECOLI,469,C2-S3-B2.5-R3-IPTG0.5
LCFA_ECOLI,168037,C2-S3-B2.5-R3-IPTG0.5
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",872,C2-S3-B2.5-R3-IPTG0.5
Fatty acyl-CoA reductase,0,C2-S3-B2.5-R3-IPTG0.5
A1U2T0,1204,C2-S3-B2.5-R3-IPTG0.5
A1U3L3,942854,C2-S3-B2.5-R3-IPTG0.5
AHR_ECOLI,0,C2-S3-B2.5-R3-IPTG1.0
LCFA_ECOLI,175714,C2-S3-B2.5-R3-IPTG1.0
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",9722,C2-S3-B2.5-R3-IPTG1.0
Fatty acyl-CoA reductase,0,C2-S3-B2.5-R3-IPTG1.0
A1U2T0,399,C2-S3-B2.5-R3-IPTG1.0
A1U3L3,967566,C2-S3-B2.5-R3-IPTG1.0
AHR_ECOLI,2000,C2-S4-B2.4-R1
LCFA_ECOLI,247382,C2-S4-B2.4-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",280000,C2-S4-B2.4-R1
Fatty acyl-CoA reductase,0,C2-S4-B2.4-R1
A1U2T0,15026,C2-S4-B2.4-R1
A1U3L3,1545610,C2-S4-B2.4-R1
AHR_ECOLI,1701,C2-S4-B2.4-R2
LCFA_ECOLI,236865,C2-S4-B2.4-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",272740,C2-S4-B2.4-R2
Fatty acyl-CoA reductase,2353,C2-S4-B2.4-R2
A1U2T0,10681,C2-S4-B2.4-R2
A1U3L3,1552524,C2-S4-B2.4-R2
AHR_ECOLI,1849,C2-S4-B2.4-R3
LCFA_ECOLI,251422,C2-S4-B2.4-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",303288,C2-S4-B2.4-R3
Fatty acyl-CoA reductase,0,C2-S4-B2.4-R3
A1U2T0,0,C2-S4-B2.4-R3
A1U3L3,1597909,C2-S4-B2.4-R3
AHR_ECOLI,503,C2-S4-B2.5-R1-IPTG0.5
LCFA_ECOLI,136436,C2-S4-B2.5-R1-IPTG0.5
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",137348,C2-S4-B2.5-R1-IPTG0.5
Fatty acyl-CoA reductase,973,C2-S4-B2.5-R1-IPTG0.5
A1U2T0,3910,C2-S4-B2.5-R1-IPTG0.5
A1U3L3,626564,C2-S4-B2.5-R1-IPTG0.5
AHR_ECOLI,719,C2-S4-B2.5-R1-IPTG1.0
LCFA_ECOLI,129527,C2-S4-B2.5-R1-IPTG1.0
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",127702,C2-S4-B2.5-R1-IPTG1.0
Fatty acyl-CoA reductase,2982,C2-S4-B2.5-R1-IPTG1.0
A1U2T0,490,C2-S4-B2.5-R1-IPTG1.0
A1U3L3,665922,C2-S4-B2.5-R1-IPTG1.0
AHR_ECOLI,853,C2-S4-B2.5-R2-IPTG0.5
LCFA_ECOLI,132344,C2-S4-B2.5-R2-IPTG0.5
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",144136,C2-S4-B2.5-R2-IPTG0.5
Fatty acyl-CoA reductase,0,C2-S4-B2.5-R2-IPTG0.5
A1U2T0,0,C2-S4-B2.5-R2-IPTG0.5
A1U3L3,700880,C2-S4-B2.5-R2-IPTG0.5
AHR_ECOLI,1055,C2-S4-B2.5-R2-IPTG1.0
LCFA_ECOLI,131082,C2-S4-B2.5-R2-IPTG1.0
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",131222,C2-S4-B2.5-R2-IPTG1.0
Fatty acyl-CoA reductase,366,C2-S4-B2.5-R2-IPTG1.0
A1U2T0,1606,C2-S4-B2.5-R2-IPTG1.0
A1U3L3,685947,C2-S4-B2.5-R2-IPTG1.0
AHR_ECOLI,491,C2-S4-B2.5-R3-IPTG0.5
LCFA_ECOLI,134998,C2-S4-B2.5-R3-IPTG0.5
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",155000,C2-S4-B2.5-R3-IPTG0.5
Fatty acyl-CoA reductase,0,C2-S4-B2.5-R3-IPTG0.5
A1U2T0,3060,C2-S4-B2.5-R3-IPTG0.5
A1U3L3,693783,C2-S4-B2.5-R3-IPTG0.5
AHR_ECOLI,0,C2-S4-B2.5-R3-IPTG1.0
LCFA_ECOLI,126337,C2-S4-B2.5-R3-IPTG1.0
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",134397,C2-S4-B2.5-R3-IPTG1.0
Fatty acyl-CoA reductase,2269,C2-S4-B2.5-R3-IPTG1.0
A1U2T0,3645,C2-S4-B2.5-R3-IPTG1.0
A1U3L3,628157,C2-S4-B2.5-R3-IPTG1.0
AHR_ECOLI,3819,C2-S5-B2.3-R1
LCFA_ECOLI,82467,C2-S5-B2.3-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",157963,C2-S5-B2.3-R1
Fatty acyl-CoA reductase,0,C2-S5-B2.3-R1
A1U2T0,1052,C2-S5-B2.3-R1
A1U3L3,463422,C2-S5-B2.3-R1
AHR_ECOLI,5006,C2-S5-B2.3-R2
LCFA_ECOLI,85676,C2-S5-B2.3-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",169402,C2-S5-B2.3-R2
Fatty acyl-CoA reductase,0,C2-S5-B2.3-R2
A1U2T0,3470,C2-S5-B2.3-R2
A1U3L3,498307,C2-S5-B2.3-R2
AHR_ECOLI,3696,C2-S5-B2.3-R3
LCFA_ECOLI,92348,C2-S5-B2.3-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",174537,C2-S5-B2.3-R3
Fatty acyl-CoA reductase,2607,C2-S5-B2.3-R3
A1U2T0,3313,C2-S5-B2.3-R3
A1U3L3,525089,C2-S5-B2.3-R3
AHR_ECOLI,1775,C2-S7-B2.3-R1
LCFA_ECOLI,153996,C2-S7-B2.3-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",126561,C2-S7-B2.3-R1
Fatty acyl-CoA reductase,873,C2-S7-B2.3-R1
A1U2T0,4193,C2-S7-B2.3-R1
A1U3L3,680036,C2-S7-B2.3-R1
AHR_ECOLI,1954,C2-S7-B2.3-R2
LCFA_ECOLI,156265,C2-S7-B2.3-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",134496,C2-S7-B2.3-R2
Fatty acyl-CoA reductase,913,C2-S7-B2.3-R2
A1U2T0,3757,C2-S7-B2.3-R2
A1U3L3,762785,C2-S7-B2.3-R2
AHR_ECOLI,2749,C2-S7-B2.3-R3
LCFA_ECOLI,159436,C2-S7-B2.3-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",129435,C2-S7-B2.3-R3
Fatty acyl-CoA reductase,0,C2-S7-B2.3-R3
A1U2T0,0,C2-S7-B2.3-R3
A1U3L3,748479,C2-S7-B2.3-R3
AHR_ECOLI,0,C2-S7-B2.5-R1
LCFA_ECOLI,162870,C2-S7-B2.5-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",105572,C2-S7-B2.5-R1
Fatty acyl-CoA reductase,2162,C2-S7-B2.5-R1
A1U2T0,2479,C2-S7-B2.5-R1
A1U3L3,539673,C2-S7-B2.5-R1
AHR_ECOLI,396,C2-S7-B2.5-R2
LCFA_ECOLI,155765,C2-S7-B2.5-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",106636,C2-S7-B2.5-R2
Fatty acyl-CoA reductase,0,C2-S7-B2.5-R2
A1U2T0,3274,C2-S7-B2.5-R2
A1U3L3,512817,C2-S7-B2.5-R2
AHR_ECOLI,819,C2-S7-B2.5-R3
LCFA_ECOLI,163614,C2-S7-B2.5-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",117044,C2-S7-B2.5-R3
Fatty acyl-CoA reductase,0,C2-S7-B2.5-R3
A1U2T0,2694,C2-S7-B2.5-R3
A1U3L3,580171,C2-S7-B2.5-R3
AHR_ECOLI,4451,C2-S8-B2.3-R1
LCFA_ECOLI,59017,C2-S8-B2.3-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",159594,C2-S8-B2.3-R1
Fatty acyl-CoA reductase,3173,C2-S8-B2.3-R1
A1U2T0,3755,C2-S8-B2.3-R1
A1U3L3,374118,C2-S8-B2.3-R1
AHR_ECOLI,4519,C2-S8-B2.3-R2
LCFA_ECOLI,55927,C2-S8-B2.3-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",158787,C2-S8-B2.3-R2
Fatty acyl-CoA reductase,0,C2-S8-B2.3-R2
A1U2T0,537,C2-S8-B2.3-R2
A1U3L3,354072,C2-S8-B2.3-R2
AHR_ECOLI,4199,C2-S8-B2.3-R3
LCFA_ECOLI,54802,C2-S8-B2.3-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",149067,C2-S8-B2.3-R3
Fatty acyl-CoA reductase,4400,C2-S8-B2.3-R3
A1U2T0,598,C2-S8-B2.3-R3
A1U3L3,326229,C2-S8-B2.3-R3
AHR_ECOLI,1272,C2-S9-B2.5-R1
LCFA_ECOLI,52969,C2-S9-B2.5-R1
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",182190,C2-S9-B2.5-R1
Fatty acyl-CoA reductase,1646,C2-S9-B2.5-R1
A1U2T0,0,C2-S9-B2.5-R1
A1U3L3,221240,C2-S9-B2.5-R1
AHR_ECOLI,1586,C2-S9-B2.5-R2
LCFA_ECOLI,50317,C2-S9-B2.5-R2
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",183177,C2-S9-B2.5-R2
Fatty acyl-CoA reductase,1038,C2-S9-B2.5-R2
A1U2T0,724,C2-S9-B2.5-R2
A1U3L3,252437,C2-S9-B2.5-R2
AHR_ECOLI,1544,C2-S9-B2.5-R3
LCFA_ECOLI,49690,C2-S9-B2.5-R3
"Dodecanoyl-[acyl-carrier-protein] hydrolase, chloroplastic",182669,C2-S9-B2.5-R3
Fatty acyl-CoA reductase,0,C2-S9-B2.5-R3
A1U2T0,0,C2-S9-B2.5-R3
A1U3L3,226973,C2-S9-B2.5-R3
